Bullet Seed,(Grain)|(Gunpowder)|(Oil)|(Spark)
Wind Flower,(Medic. Ing.)|(Plant)
Earth Flower,(Medic. Ing.)|(Plant)
Water Flower,(Medic. Ing.)|(Plant)
Fire Flower,(Medic. Ing.)|(Plant)
Bent Screw,(Antique)|(Metal)
Rusty Cog,(Antique)|(Metal)
Grain Scraps,(Grain)
Antique Stone,(Antique)|(Ore)
Scrap Metal,(Antique)|(Metal)
Mixed Oil,(Fuel)|(Liquid)|(Smelly)
Paper Scraps,(Fuel)|(Paper)
Garden Stone,(Mystery)|(Ore)
Pendelock,(Jewel)|(Mystery)
Eternal Liquid,(Liquid)|(Medic. Ing.)|(Smelly)
Soul Vine,(Mystery)|(Plant)
Green Soil,(Clay)|(Plant)
Crimson Soil,(Clay)|(Medic. Ing.)
Ultramarine Soil,(Clay)|(Ore)
Amber Soil,(Clay)|(Seasoning)
Lethe Grass,(Elixir)|(Plant)
River Water,(Liquid)|(Natural)
Legged Radish,(Medic. Ing.)|(Seasoning)|(Vegetable)
Buoyant Gas,(Fuel)|(Gas)|(Natural)
Blaze Ore,(Jewel)|(Ore)
Unburning Web,(Natural)|(String)
Lotus,(Medic. Ing.)|(Mystery)|(Plant)
Mantis Blade,(Animal)|(Meat)|(Metal)
Fairy Soul,
Bubbling Water,(Gunpowder)|(Liquid)|(Smelly)
Slag Antenna,(Ancient Power)|(Slag Parts)
Slag Memory,(Ancient Power)|(Metal)
Slag Heart,(Meat)|(Slag Parts)
Slag Cable,(Slag Parts)|(String)
Ancient Jerky,(Meat)|(Medic. Ing.)|(Seasoning)|(Smelly)
Rough Disk,(Antique)|(Metal)|(Synthesis)
Bendy Materia,(Fuel)|(Gunpowder)|(Natural)
Rot Snake Skin,(Animal)|(Fuel)|(Skin)
King's Wing,(Dragon)|(Feather)|(Meat)|(Skin)
Dragon Fin,(Dragon)|(Meat)|(String)
Dragon Crystal,(Jewel)|(Medic. Ing.)|(Mystery)|(Smell)
Dragon Core,(Dragon)|(Elixir)|(Gunpowder)|(Ore)
Drying Sand,(Natural)|(Ore)
Junk,(Antique)|(Metal)
Buried Bomb,(Antique)|(Gunpowder)
Jet Black Cube,(Ancient Power)|(Elixir)|(Synthesis)
Sky King Fossil,(Antique)|(Ore)|(Synthesis)
Sky Wasabi,(Plant)|(Seasoning)|(Smell)|(Vegetable)
Noble Berry,(Fruit)|(Seasoning)|(Smell)
Heaven's Branch,(Fuel)|(Lumber)
